"Laissez-passer H-ID",rec_Title,id_laissez-passer,ship_id,"Titre / nom","Titre/nom (en)","Nom / titre (jp)","Attribution précise","Attribution précise Record Title","Type de laissez-passer","Volume laissez-passer",Notes
4802,"121
Redevances annuelles Domaine Yano / 南禅寺過書播州矢野年貢
Nanzenji
南禅寺
Grand établissement religieux
Majeure",121,1490|1491,"Redevances annuelles Domaine Yano",,南禅寺過書播州矢野年貢,11224,"Domaine Yano
矢野庄","Octroi ponctuel",500,五百石之内
4804,"122
Onze navires de Yodo / 淀十一艘過書内
Onze navires de Yodo
淀十一艘
Groupe patronné
Mineure",122,1498,"Onze navires de Yodo",,淀十一艘過書内,,,"Entreprise patronnée",-1,
4805,"123
Transport du Nanzenji / 南禅寺過書内
Nanzenji
南禅寺
Grand établissement religieux
Majeure",123,1514|1515,"Transport du Nanzenji",,南禅寺過書内,,,"Octroi ponctuel",-1,
4807,"125
Transport du Nanzenji / 南禅寺過書内
Nanzenji
南禅寺
Grand établissement religieux
Majeure",125,1517|1518|1519,"Transport du Nanzenji",,南禅寺過書内,,,"Octroi ponctuel",-1,
4810,"128
Transport du Tenryū-ji Kongō-in / 天龍寺金剛院過書南条物
Tenryūji
天竜寺
Grand établissement religieux
Majeure",128,1544,"Transport du Tenryū-ji Kongō-in",,天龍寺金剛院過書南条物,11204,"Kongō.in
金剛院","Octroi ponctuel",-1,
4811,"129
Onze navires de Yodo / 十一艘之内
Onze navires de Yodo
淀十一艘
Groupe patronné
Mineure",129,1548,"Onze navires de Yodo",,十一艘之内,,,"Entreprise patronnée",-1,
4812,"18
Transport du Tenryū-ji / 天龍寺五艘
Tenryūji
天竜寺
Grand établissement religieux
Majeure",18,186|187|188,"Transport du Tenryū-ji",,天龍寺五艘,11289,"Les Cinq navires ""gosō""
五艘","Octroi ponctuel",-1,
4813,"130
Transport de l'Enryaku-ji / 山門之過書物
Sanmon (Enryaku-ji)
山門 (延暦寺)
Grand établissement religieux
Majeure",130,1553,"Transport de l'Enryaku-ji",,山門之過書物,,,"Octroi ponctuel",-1,
4814,"131
Transport de Yamana Hyōbu no shō / 山名兵部少輔殿過書
Yamana Hyōbu no shō
山名兵部少輔
Clan guerrier
Mineure",131,1556|1557|1558|1559|1560|1561|1562,"Transport de Yamana Hyōbu no shō",,山名兵部少輔殿過書,,,,2000,
4821,"132
Transport du clan Yasutomi / 安富国料
Yasutomi
安富氏
Clan guerrier
Majeure",132,1563,"Transport du clan Yasutomi",,安富国料,,,"Autorisation permanente",-1,
4822,"133
Redevances annuelles domaine Nakanoshō / 相国寺領中庄年貢
Shōkokuji
相国寺
Grand établissement religieux
Majeure",133,1564,"Redevances annuelles domaine Nakanoshō",,相国寺領中庄年貢,11245,"Domaine Nakanoshō
中庄","Octroi ponctuel",-1,三艘分
4824,"134
Transport du Nanzenji / 南禅寺過書物
Nanzenji
南禅寺
Grand établissement religieux
Majeure",134,1566|1567|1568|1569,"Transport du Nanzenji",,南禅寺過書物,,,"Octroi ponctuel",-1,
4828,"135
Yamazaki mono / 山崎物
Yamazaki
山崎
Groupe patronné
Mineure",135,1572,"Yamazaki mono",,山崎物,,,"Entreprise patronnée",-1,
4829,"136
Transport du Sennyū-ji / 泉涌寺過書
Sennyūji
泉涌寺
Grand établissement religieux
Majeure",136,1577,"Transport du Sennyū-ji",,泉涌寺過書,,,"Octroi ponctuel",-1,
4830,"137
Yamazaki mono / 山崎物
Yamazaki
山崎
Groupe patronné
Mineure",137,1578,"Yamazaki mono",,山崎物,,,"Octroi ponctuel",-1,
4831,"138
Onze navires de Yodo / 淀十一艘内
Onze navires de Yodo
淀十一艘
Groupe patronné
Mineure",138,1588|1589,"Onze navires de Yodo",,淀十一艘内,,,"Entreprise patronnée",-1,
4833,"139
Transport du Fukō-in / 普広院殿過書之内
Fukō.in
普広院
Grand établissement religieux
Mineure",139,1638|1639|1640|1641|1642,"Transport du Fukō-in",,普広院殿過書之内,,,"Octroi ponctuel",300,合五艘札料足出畢
4839,"140
Transport du clan Ōuchi / 大内過書
Ōuchi
大内氏
Clan guerrier
Majeure",140,1648,"Transport du clan Ōuchi",,大内過書,,,"Octroi ponctuel",100,
4840,"141
Redevances annuelles domaine Yamata / 六条八幡宮領　山田年貢
Rokujō Wakamiya Hachimangū
六条若宮八幡宮
Grand établissement religieux
Majeure",141,1650|1651|1652,"Redevances annuelles domaine Yamata",,六条八幡宮領　山田年貢,11212,"Domaine Yamata
山田庄","Octroi ponctuel",-1,
4843,"142
Transport du Shōkoku-ji / 過書物相国寺
Shōkokuji
相国寺
Grand établissement religieux
Majeure",142,1656,"Transport du Shōkoku-ji",,過書物相国寺,,,,-1,
4845,"21
Transport du Shōkoku-ji / 勝定院過書
Shōkokuji
相国寺
Grand établissement religieux
Majeure",21,232,"Transport du Shōkoku-ji",,勝定院過書,11210,"Shōjō.in
勝定院","Octroi ponctuel",500,勝定院過書　五百石内
4846,"143
Onze navires de Yodo / 淀十一艘
Onze navires de Yodo
淀十一艘
Groupe patronné
Mineure",143,1677|1678,"Onze navires de Yodo",,淀十一艘,,,"Entreprise patronnée",-1,
4848,"144
Redevances annuelles domaine Ōta / 普広院大田庄年貢内
Fukō.in
普広院
Grand établissement religieux
Mineure",144,1701|1702,"Redevances annuelles domaine Ōta",,普広院大田庄年貢内,11208,"Domaine Ōta
大田庄","Octroi ponctuel",-1,
4850,"145
Onze navires de Yodo / 十一艘舩
Onze navires de Yodo
淀十一艘
Groupe patronné
Mineure",145,1703,"Onze navires de Yodo",,十一艘舩,,,"Entreprise patronnée",-1,
4851,"146
Transport du clan Sogō / 十川国料
Sogō
十河氏
Clan guerrier
Majeure",146,1704,"Transport du clan Sogō",,十川国料,,,"Autorisation permanente",-1,
4852,"147
Redevances annuelles domaine Shimonoshō / 下庄過書物
Niyakuōjisha
若王子社
Grand établissement religieux
Majeure",147,1720,"Redevances annuelles domaine Shimonoshō",,下庄過書物,11241,"Domaine Shimonoshō
下庄","Octroi ponctuel",-1,
4853,"148
Onze navires de Yodo / 淀十一艘分
Onze navires de Yodo
淀十一艘
Groupe patronné
Mineure",148,1724,"Onze navires de Yodo",,淀十一艘分,,,"Entreprise patronnée",-1,
4854,"149
Redevances annuelles domaine Yano / 南禅寺矢野年貢
Nanzenji
南禅寺
Grand établissement religieux
Majeure",149,1734|1735,"Redevances annuelles domaine Yano",,南禅寺矢野年貢,11224,"Domaine Yano
矢野庄","Octroi ponctuel",-1,
4856,"22
Transport du clan Ōuchi / 大内方
Ōuchi
大内氏
Clan guerrier
Majeure",22,238,"Transport du clan Ōuchi",,大内方,,,,850,
4857,"150
Redevances annuelles domaine Torikai / 淡路鳥飼年貢田中殿岩清水八幡宮
Iwashimizu Hachimangū
岩清水八幡宮
Grand établissement religieux
Majeure",150,1736,"Redevances annuelles domaine Torikai",,淡路鳥飼年貢田中殿岩清水八幡宮,11248,"Domaine Torikai
鳥飼庄","Octroi ponctuel",-1,"淡路鳥飼年貢
田中殿 岩清水八幡宮"
4858,"151
Transport de Yamana Hyōbu no shō / 兵部少輔殿
Yamana Hyōbu no shō
山名兵部少輔
Clan guerrier
Mineure",151,1748|1749|1750|1751|1752|1753,"Transport de Yamana Hyōbu no shō",,兵部少輔殿,,,"Octroi ponctuel",2000,二千石内
4864,"152
Transport du Premier ministre Kanrei / 管領千石内
Kanrei
管領
Clan guerrier
Majeure",152,1754,"Transport du Premier ministre Kanrei",,管領千石内,,,"Octroi ponctuel",1000,
4865,"153
Offrandes au sanctuaire Kitagamo (Mimasaka) / 美作国北賀茂九郎兵衛進上
Kurōbei
九郎兵衛
Groupe patronné
Mineure",153,1755|1756|1757|1758|1759,"Offrandes au sanctuaire Kitagamo (Mimasaka)",,美作国北賀茂九郎兵衛進上,,,"Octroi ponctuel",-1,材木舩五艘
4868,"23
Transport du clan Ōuchi / 大内過書
Ōuchi
大内氏
Clan guerrier
Majeure",23,239,"Transport du clan Ōuchi",,大内過書,,,"Octroi ponctuel",16,"十六石大内過書　此過書宗金ト門司□□ト
四十五石新善法寺過書　二様指出アリ
二十五合□（田中？）殿過書
五百四十五文五月十四日納残分ナリ何も此船ナリ"
4872,"154
Transport du Shōkoku-ji / 勝定院過書物
Shōkokuji
相国寺
Grand établissement religieux
Majeure",154,1778,"Transport du Shōkoku-ji",,勝定院過書物,11210,"Shōjō.in
勝定院","Octroi ponctuel",-1,
4873,"155
Kurōbei / 九郎兵衛三百石内
Kurōbei
九郎兵衛
Groupe patronné
Mineure",155,1787|1788|1789|1790,Kurōbei,,九郎兵衛三百石内,,,"Octroi ponctuel",300,
4877,"156
Onze navires de Yodo / 淀十一艘内
Onze navires de Yodo
淀十一艘
Groupe patronné
Mineure",156,1791|1792|1793,"Onze navires de Yodo",,淀十一艘内,,,"Entreprise patronnée",-1,
4879,"26
Transport Kagawa / 加河殿
Kagawa
香川氏
Clan guerrier
Majeure",26,241,"Transport Kagawa",,加河殿,,,"Autorisation permanente",-1,本ハ宇多津弾正船加河殿
4881,"157
Transport du clan Kagawa / 香川殿国料
Kagawa
香川氏
Clan guerrier
Majeure",157,1794,"Transport du clan Kagawa",,香川殿国料,,,"Octroi ponctuel",-1,
4882,"158
Transport du Premier ministre Kanrei / 管領過書
Kanrei
管領
Clan guerrier
Majeure",158,1804|1805,"Transport du Premier ministre Kanrei",,管領過書,,,,-1,
4884,"159
Onze navires de Yodo / 淀十一艘之内
Onze navires de Yodo
淀十一艘
Groupe patronné
Mineure",159,1810,"Onze navires de Yodo",,淀十一艘之内,,,"Entreprise patronnée",-1,
4885,"160
Kurōbei / 九郎兵衛過書内
Kurōbei
九郎兵衛
Groupe patronné
Mineure",160,1816,Kurōbei,,九郎兵衛過書内,,,"Octroi ponctuel",-1,
4886,"161
Redevances annuelles domaine Matsubara / 八幡松原年貢
Iwashimizu Hachimangū
岩清水八幡宮
Grand établissement religieux
Majeure",161,1834|1835|1836|1837|1838,"Redevances annuelles domaine Matsubara",,八幡松原年貢,11250,"Domaine Matsubara
松原庄","Octroi ponctuel",-1,
4890,"27
Transport du clan Ōuchi / 大内殿
Ōuchi
大内氏
Clan guerrier
Majeure",27,242,"Transport du clan Ōuchi",,大内殿,,,"Octroi ponctuel","550,5",
4893,"162
Redevances annuelles domaine Ōshio / 南禅寺大塩年貢
Nanzenji
南禅寺
Grand établissement religieux
Majeure",162,1839|1840,"Redevances annuelles domaine Ōshio",,南禅寺大塩年貢,11243,"Domaine Ōshio
大塩庄",,-1,
4895,"163
Yamazaki goma / 山崎コマ
Yamazaki
山崎
Groupe patronné
Mineure",163,1848,"Yamazaki goma",,山崎コマ,,,"Entreprise patronnée",-1,
4896,"164
Redevances annuelles domaine Matsubara / 八幡過書物松原年貢内
Iwashimizu Hachimangū
岩清水八幡宮
Grand établissement religieux
Majeure",164,1855,"Redevances annuelles domaine Matsubara",,八幡過書物松原年貢内,11250,"Domaine Matsubara
松原庄","Octroi ponctuel",-1,
4898,"165
Transport du Kongō-in / 金剛院過書物
Kongō.in
金剛院
Grand établissement religieux
Mineure",165,1856|1857,"Transport du Kongō-in",,金剛院過書物,,,"Octroi ponctuel",-1,
4900,"166
Redevances annuelles domaine Minari / 南禅寺三成年貢
Nanzenji
南禅寺
Grand établissement religieux
Majeure",166,1858|1859,"Redevances annuelles domaine Minari",,南禅寺三成年貢,11251,"Domaine Minari
三成庄","Octroi ponctuel",-1,
4901,"28
Transport du clan Asō / 麻生殿
Asō
麻生氏
Clan guerrier
Majeure",28,242,"Transport du clan Asō",,麻生殿,,,"Octroi ponctuel",8,
4903,"167
Transport du clan Sogō / 十川方国料枝舟
Sogō
十河氏
Clan guerrier
Majeure",167,1860,"Transport du clan Sogō",,十川方国料枝舟,,,"Autorisation permanente",-1,
4904,"168
Kurōbei / 九郎兵衛過書物
Kurōbei
九郎兵衛
Groupe patronné
Mineure",168,1868,Kurōbei,,九郎兵衛過書物,,,"Octroi ponctuel",-1,
4905,"169
Transport du clan Yamana / 山名殿国料
Yamana
山名氏
Clan guerrier
Majeure",169,1898,"Transport du clan Yamana",,山名殿国料,,,"Autorisation permanente",-1,
4906,"170
Onze navires de Yodo / 淀十一艘内
Onze navires de Yodo
淀十一艘
Groupe patronné
Mineure",170,1899|1900,"Onze navires de Yodo",,淀十一艘内,,,"Entreprise patronnée",-1,
4908,"171
Kurōbei / 九郎兵衛過書内
Kurōbei
九郎兵衛
Groupe patronné
Mineure",171,1901,Kurōbei,,九郎兵衛過書内,,,"Octroi ponctuel",-1,
4909,"172
Transport du clan Yasutomi / 安富国料
Yasutomi
安富氏
Clan guerrier
Majeure",172,1913,"Transport du clan Yasutomi",,安富国料,,,"Autorisation permanente",-1,
4910,"173
Redevances des provinces Awa et Sanuki / 阿波国讃州三百石内
Hosokawa
細川氏
Clan guerrier
Majeure",173,1914,"Redevances des provinces Awa et Sanuki",,阿波国讃州三百石内,,,"Octroi ponctuel",300,
4912,"29
Transport Hachimangū / 八幡ノ田中
Iwashimizu Hachimangū
岩清水八幡宮
Grand établissement religieux
Majeure",29,242,"Transport Hachimangū",,八幡ノ田中,11249,"Tanaka
田中","Octroi ponctuel",5,
4913,"174
Offrandes du clan Yamana / 自山名殿進上物
Yamana
山名氏
Clan guerrier
Majeure",174,1915,"Offrandes du clan Yamana",,自山名殿進上物,,,"Octroi ponctuel",-1,
4914,"175
Shitami dono / 過書物下見殿
Inconnu(e)
過書",175,1916,"Shitami dono",,過書物下見殿,,,"Octroi ponctuel",-1,
4915,"176
Redevances annuelles domaine Hiro.oka / 普広院過書広岡年貢二百石内
Fukō.in
普広院
Grand établissement religieux
Mineure",176,1920,"Redevances annuelles domaine Hiro.oka",,普広院過書広岡年貢二百石内,11225,"Domaine Hiro.oka
広岡庄","Octroi ponctuel",200,
4916,"31
Transport du clan Ōuchi / 大内殿過書
Ōuchi
大内氏
Clan guerrier
Majeure",31,265,"Transport du clan Ōuchi",,大内殿過書,,,"Octroi ponctuel","680,2",六百八十石二斗大内殿過書三百七十石八幡田中殿過書三百十四石八斗六条若宮過書
4917,"32
Transport Hachimangū Tanaka / 八幡田中殿過書
Iwashimizu Hachimangū
岩清水八幡宮
Grand établissement religieux
Majeure",32,265,"Transport Hachimangū Tanaka",,八幡田中殿過書,11249,"Tanaka
田中",,370,六百八十石二斗大内殿過書三百七十石八幡田中殿過書三百十四石八斗六条若宮過書
4918,"36
Transport redevances Shōkoku-ji / 相国寺領過書河南河北年貢
Shōkokuji
相国寺
Grand établissement religieux
Majeure",36,305,"Transport redevances Shōkoku-ji",,相国寺領過書河南河北年貢,11205,"Domaines Kawaminami＆Kawakita
河南河北","Octroi ponctuel",-1,
4924,"64
Transport de Rokujō Wakamiya / 六条若宮過書
Rokujō Wakamiya Hachimangū
六条若宮八幡宮
Grand établissement religieux
Majeure",64,724,"Transport de Rokujō Wakamiya",,六条若宮過書,,,"Octroi ponctuel",85,百石　大内殿過書内八十五石　六条若宮過書内九十九石　麻生殿弐百石　鹿王院拾石　八幡田中殿過書
4927,"177
Nishimuro / 西室方
Nishimuro (Hōryū-ji)
西室（法隆寺）
Grand établissement religieux
Majeure",177,1934,Nishimuro,,西室方,,,"Octroi ponctuel",55,御倉方同寺西室方大内方
4930,"63
Transport du clan Ōuchi / 大内殿過書
Asō
麻生氏
Clan guerrier
Majeure",63,724,"Transport du clan Ōuchi",,大内殿過書,,,"Octroi ponctuel",100,百石　大内殿過書内八十五石　六条若宮過書内九十九石　麻生殿弐百石　鹿王院拾石　八幡田中殿過書
4931,"65
Transport du clan Asō / 麻生殿
Asō
麻生氏
Clan guerrier
Majeure",65,724,"Transport du clan Asō",,麻生殿,,,"Octroi ponctuel",200,百石　大内殿過書内八十五石　六条若宮過書内九十九石　麻生殿弐百石　鹿王院拾石　八幡田中殿過書
4933,"178
Transport du clan Ōuchi / 大内方
Ōuchi
大内氏
Clan guerrier
Majeure",178,1934,"Transport du clan Ōuchi",,大内方,,,"Octroi ponctuel",81,御倉方同寺西室方大内方
4934,"66
Transport du Rokuō.in /
Rokuō.in
鹿王院
Grand établissement religieux
Majeure",66,724,"Transport du Rokuō.in",,,,,"Octroi ponctuel",200,百石　大内殿過書内八十五石　六条若宮過書内九十九石　麻生殿弐百石　鹿王院拾石　八幡田中殿過書
4936,"30
Laissez-passer d'attribution inconnue / 過書物
Inconnu(e)
過書",30,263,"Laissez-passer d'attribution inconnue",,過書物,,,"Octroi ponctuel",936,此内九百三十六石ハ方々過書物
4938,"67
Transport Hachimangū / 八幡田中殿過書
Iwashimizu Hachimangū
岩清水八幡宮
Grand établissement religieux
Majeure",67,724,"Transport Hachimangū",,八幡田中殿過書,11249,"Tanaka
田中","Octroi ponctuel",10,百石　大内殿過書内八十五石　六条若宮過書内九十九石　麻生殿弐百石　鹿王院拾石　八幡田中殿過書
4941,"3
Redevances domaine Funahiki Hachimangū / 八幡宮領舟曳年貢物
Iwashimizu Hachimangū
岩清水八幡宮
Grand établissement religieux
Majeure",3,48,"Redevances domaine Funahiki Hachimangū",,八幡宮領舟曳年貢物,11209,"Domaine Funahiki
舩曳庄","Octroi ponctuel",-1,
4942,"34
Transport du clan Sogō / 十三殿
Sogō
十河氏
Clan guerrier
Majeure",34,271,"Transport du clan Sogō",,十三殿,,,"Autorisation permanente",-1,
4943,"35
Transport du clan Yasutomi / 安富殿
Yasutomi
安富氏
Clan guerrier
Majeure",35,272,"Transport du clan Yasutomi",,安富殿,,,"Autorisation permanente",-1,
4949,"37
Transport du clan Yamana / 山名殿国料
Yamana
山名氏
Clan guerrier
Majeure",37,336,"Transport du clan Yamana",,山名殿国料,,,"Autorisation permanente",-1,
4950,"38
Transport du clan Sogō / 十川殿国料
Sogō
十河氏
Clan guerrier
Majeure",38,445,"Transport du clan Sogō",,十川殿国料,,,"Autorisation permanente",-1,
4951,"39
Transport clan Yasutomi / 安富殿国料
Yasutomi
安富氏
Clan guerrier
Majeure",39,446,"Transport clan Yasutomi",,安富殿国料,,,"Autorisation permanente",-1,
4952,"4
Transport Hachimangū / 八幡田中御過書
Iwashimizu Hachimangū
岩清水八幡宮
Grand établissement religieux
Majeure",4,63,"Transport Hachimangū",,八幡田中御過書,11249,"Tanaka
田中","Octroi ponctuel","114,5 koku",
4953,"40
Laissez-passer d'attribution inconnue / 過書
Inconnu(e)
過書",40,469,"Laissez-passer d'attribution inconnue",,過書,,,"Octroi ponctuel",-1,
4956,"44
Laissez-passer d'attribution inconnue / 大都過書
Inconnu(e)
過書",44,474,"Laissez-passer d'attribution inconnue",,大都過書,,,"Octroi ponctuel",-1,大都=およそ?
4957,"44
Transport du clan Kagawa / 香川殿十艘過書
Kagawa
香川氏
Clan guerrier
Majeure",44,477,"Transport du clan Kagawa",,香川殿十艘過書,11288,"Les Dix navires ""jissō""
十艘","Octroi ponctuel",-1,
4958,"45
Transport du clan Kagawa / 香川殿国料
Kagawa
香川氏
Clan guerrier
Majeure",45,484,"Transport du clan Kagawa",,香川殿国料,,,"Octroi ponctuel",-1,
4959,"46
Autorisation permanente d'attribution non indiquée / 国料
Inconnu(e)
国料",46,508,"Autorisation permanente d'attribution non indiquée","Non specified permanent exoneration",国料,,,"Autorisation permanente",-1,
4960,"47
Redevances Shimonoshō Niyakuōjisha / 下庄若王寺過書物
Niyakuōjisha
若王子社
Grand établissement religieux
Majeure",47,526,"Redevances Shimonoshō Niyakuōjisha",,下庄若王寺過書物,11241,"Domaine Shimonoshō
下庄","Octroi ponctuel",-1,
4961,"48
Transport du Premier ministre Kanrei / 管領千石内
Kanrei
管領
Clan guerrier
Majeure",48,529|530,"Transport du Premier ministre Kanrei",,管領千石内,,,,1000,
4963,"6
Transport de Nishimuro (Hōryūji) / 西室過書
Nishimuro (Hōryū-ji)
西室（法隆寺）
Grand établissement religieux
Majeure",6,66,"Transport de Nishimuro (Hōryūji)",,西室過書,,,"Octroi ponctuel",70,
4968,"50
Transport du Tenryū-ji / 天龍寺五艘
Tenryūji
天竜寺
Grand établissement religieux
Majeure",50,547|548,"Transport du Tenryū-ji",,天龍寺五艘,11289,"Les Cinq navires ""gosō""
五艘","Octroi ponctuel",-1,
4970,"52
Transport du clan Ōuchi / 大内殿
Ōuchi
大内氏
Clan guerrier
Majeure",52,549,"Transport du clan Ōuchi",,大内殿,,,"Octroi ponctuel",101,過書百壱石大内殿九十五石五斗麻生殿百六十五石五斗大智院過書
4971,"53
Transport du clan Asō / 麻生殿
Asō
麻生氏
Clan guerrier
Majeure",53,549,"Transport du clan Asō",,麻生殿,,,"Octroi ponctuel","95,5",過書百壱石大内殿九十五石五斗麻生殿百六十五石五斗大智院過書
4972,"54
Transport du Premier ministre Kanrei / 管領千石内
Kanrei
管領
Clan guerrier
Majeure",54,550,"Transport du Premier ministre Kanrei",,管領千石内,,,"Octroi ponctuel",1000,
4974,"10
Redevances domaines Hani.u Hachimangū / 八幡宮領長門埴生庄
Iwashimizu Hachimangū
岩清水八幡宮
Grand établissement religieux
Majeure",10,68,"Redevances domaines Hani.u Hachimangū",,八幡宮領長門埴生庄,11240,"Domaine Hani.u
埴生庄",,"88,5",
4975,"55
Transport du clan Kagawa / 香川殿国料
Kagawa
香川氏
Clan guerrier
Majeure",55,586,"Transport du clan Kagawa",,香川殿国料,,,"Autorisation permanente",-1,
